Change Component Footprint: Designator=C5 Old Footprint=25V470UF-ZC New Footprint=16V100uF
Change Component Footprint: Designator=C1 Old Footprint=100V47UF-ZC New Footprint=16V100uF
Change component parameters: Designator = "C1" ("C1"); Footprint = "100V47UF-ZC"; UniqueID = "\VLXSGBGZ" ("\VLXSGBGZ")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "RB7.6-15"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vol"; Value = "16V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C5" ("C5"); Footprint = "25V470UF-ZC"; UniqueID = "\FDDWTTWE" ("\FDDWTTWE")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "RB7.6-15"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vol"; Value = "16V"; VariantName = "[No Variations]"
