Change Component Footprint: Designator=C5 Old Footprint=CAP-0603 New Footprint=cap-0402
Change Component Comment : Designator=C6 Old Comment=10uF/50V/0402 New Comment=100nF/50V/0402
Change Component Comment : Designator=C5 Old Comment=100nF/16V/0603 New Comment=100nF/16V/0402
Change component parameters: Designator = "C5" ("C5"); Footprint = "CAP-0603"; UniqueID = "\LOWGKSKM" ("\LOWGKSKM")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "RAD-0.3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100nF/16V/0402"; VariantName = "[No Variations]"
Change component parameters: Designator = "C6" ("C6"); Footprint = "cap-0402"; UniqueID = "\FSCGZIKF" ("\FSCGZIKF")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "RAD-0.3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100nF/50V/0402"; VariantName = "[No Variations]"
